[server] Serving frontend from: C:\PROJE 1\DG-STOK-THEME-V1\dist
[server] listening on :4000
[server] Web UI: http://localhost:4000
[Prisma] Database connected successfully
[server] admin user ready (admin@dgstok.com / admin123)
[0mGET /products/fdfa32d8-a0f0-4b70-ae3c-7e6294c24a31 [32m200[0m 1.663 ms - -[0m
[0mGET /products?page=1&limit=20 [36m304[0m 157.968 ms - -[0m
[0mGET /products?xmlSourceId=81395d0c-75e3-4a64-9da5-54665db55cb1&per_page=6 [36m304[0m 3.733 ms - -[0m
[0mGET /products/ae6a9adc-00c7-42f1-b1c0-3f6bbac0212d [32m200[0m 1.153 ms - -[0m
[0mGET /xml-sources [36m304[0m 9.949 ms - -[0m
[0mGET /xml-sources [36m304[0m 10.051 ms - -[0m
[0mGET /products?page=1&limit=20 [36m304[0m 214.421 ms - -[0m
[0mGET /products?xmlSourceId=81395d0c-75e3-4a64-9da5-54665db55cb1&per_page=6 [36m304[0m 25.486 ms - -[0m
[0mGET /products/c82ed3f9-d972-42ca-8b7c-95662aabea79 [32m200[0m 2.608 ms - -[0m
[0mGET / [36m304[0m 0.529 ms - -[0m
[0mGET /auth/me [36m304[0m 4.614 ms - -[0m
[0mGET /dashboard/stats [36m304[0m 0.398 ms - -[0m
[0mGET /marketplaces [36m304[0m 2.586 ms - -[0m
[0mGET /xml-sources [36m304[0m 13.902 ms - -[0m
[0mGET /xml-sources [36m304[0m 12.622 ms - -[0m
[0mGET / [32m200[0m 1.453 ms - -[0m
[0mGET /auth/me [33m401[0m 0.449 ms - 69[0m
[0mPOST /auth/login [32m200[0m 106.142 ms - 302[0m
[0mGET / [36m304[0m 6.372 ms - -[0m
[0mGET /auth/me [32m200[0m 6.037 ms - 99[0m
[0mGET /marketplaces [32m200[0m 8.487 ms - 859[0m
[0mGET /xml-sources [32m200[0m 53.364 ms - -[0m
[0mGET /dashboard/stats [32m200[0m 276.803 ms - 299[0m
[0mGET /dashboard/stats [36m304[0m 0.365 ms - -[0m
[0mGET /xml-sources [36m304[0m 18.384 ms - -[0m
[0mGET /xml-sources [36m304[0m 19.949 ms - -[0m
[0mPOST /xml-sources [32m201[0m 21.396 ms - 616[0m
[0mGET /xml-sources [32m200[0m 34.149 ms - -[0m
[0mGET /dashboard/stats [32m200[0m 75.236 ms - 299[0m
[0mGET /xml-sources [36m304[0m 18.014 ms - -[0m
[0mGET /xml-sources [36m304[0m 12.599 ms - -[0m
[0mGET /xml-sources [36m304[0m 16.103 ms - -[0m
[0mPUT /xml-sources/21ffb87e-81ca-4a5e-b0b0-1ca25dccdb93 [32m200[0m 17.095 ms - 614[0m
[0mGET /xml-sources [36m304[0m 48.259 ms - -[0m
[0mGET /xml-sources [32m200[0m 19.073 ms - -[0m
[0mGET /dashboard/stats [36m304[0m 79.885 ms - -[0m
[0mGET /xml-sources [36m304[0m 12.545 ms - -[0m
[0mGET /xml-sources [36m304[0m 18.218 ms - -[0m
[0mGET /dgtheme-live-fixture.xml [32m200[0m 2.358 ms - -[0m
[0mPOST /xml-sources/81395d0c-75e3-4a64-9da5-54665db55cb1/test [32m200[0m 21.563 ms - 112[0m
[0mGET /xml-sources [32m200[0m 12.230 ms - -[0m
[0mGET /xml-sources/81395d0c-75e3-4a64-9da5-54665db55cb1/history?limit=20 [32m200[0m 2.404 ms - 356[0m
[0mGET /xml-sources [36m304[0m 10.141 ms - -[0m
[0mGET /xml-sources [36m304[0m 8.039 ms - -[0m
[Background Sync] Starting for DGLIVE-FIXTURE...
[0mPOST /xml-sources/81395d0c-75e3-4a64-9da5-54665db55cb1/sync [32m200[0m 4.946 ms - 109[0m
[0mGET /dgtheme-live-fixture.xml [32m200[0m 2.158 ms - -[0m
[Import] Completed: 0 created, 6 updated, 0 failed, 0 skipped in 96ms
[Background Sync] Completed for DGLIVE-FIXTURE: 0 imported, 6 updated
[0mGET /xml-sources/81395d0c-75e3-4a64-9da5-54665db55cb1/history?limit=3 [32m200[0m 1.897 ms - 700[0m
[0mGET /xml-sources [32m200[0m 7.193 ms - -[0m
[0mGET /dashboard/stats [32m200[0m 68.990 ms - 299[0m
[0mGET /xml-sources [36m304[0m 11.223 ms - -[0m
[0mGET /xml-sources [36m304[0m 15.087 ms - -[0m
[0mGET / [32m200[0m 2.706 ms - -[0m
[0mGET /auth/me [33m401[0m 0.632 ms - 69[0m
[0mPOST /auth/login [32m200[0m 98.178 ms - 302[0m
[0mGET /xml-sources [32m200[0m 31.251 ms - -[0m
[0mDELETE /xml-sources/21ffb87e-81ca-4a5e-b0b0-1ca25dccdb93 [32m204[0m 31.500 ms - -[0m
[0mGET / [36m304[0m 4.534 ms - -[0m
[0mGET /auth/me [32m200[0m 4.484 ms - 99[0m
[0mGET /marketplaces [32m200[0m 10.271 ms - 859[0m
[0mGET /xml-sources [32m200[0m 32.511 ms - -[0m
[0mGET /dashboard/stats [32m200[0m 189.299 ms - 299[0m
[0mGET /dashboard/stats [36m304[0m 0.347 ms - -[0m
[0mGET /xml-sources [36m304[0m 11.872 ms - -[0m
[0mGET /xml-sources [36m304[0m 20.986 ms - -[0m
[0mPOST /xml-sources [32m201[0m 24.094 ms - 616[0m
[0mGET /xml-sources [32m200[0m 30.959 ms - -[0m
[0mGET /dashboard/stats [32m200[0m 98.870 ms - 299[0m
[0mGET /xml-sources [36m304[0m 22.476 ms - -[0m
[0mGET /xml-sources [36m304[0m 20.158 ms - -[0m
[0mGET /xml-sources [36m304[0m 24.497 ms - -[0m
[0mPUT /xml-sources/18e70870-2397-402c-a5a7-1911ccbccecf [32m200[0m 13.551 ms - 614[0m
[0mGET /xml-sources [36m304[0m 39.527 ms - -[0m
[0mGET /xml-sources [32m200[0m 27.777 ms - -[0m
[0mGET /dashboard/stats [36m304[0m 99.222 ms - -[0m
[0mGET /xml-sources [36m304[0m 19.279 ms - -[0m
[0mGET /xml-sources [36m304[0m 59.959 ms - -[0m
[0mGET /dgtheme-live-fixture.xml [32m200[0m 2.248 ms - -[0m
[0mPOST /xml-sources/81395d0c-75e3-4a64-9da5-54665db55cb1/test [32m200[0m 22.802 ms - 112[0m
[0mGET /xml-sources [32m200[0m 10.433 ms - -[0m
[0mGET /xml-sources/81395d0c-75e3-4a64-9da5-54665db55cb1/history?limit=20 [32m200[0m 2.305 ms - 700[0m
[0mGET /xml-sources [36m304[0m 10.240 ms - -[0m
[0mGET /xml-sources [36m304[0m 16.541 ms - -[0m
[Background Sync] Starting for DGLIVE-FIXTURE...
[0mPOST /xml-sources/81395d0c-75e3-4a64-9da5-54665db55cb1/sync [32m200[0m 3.320 ms - 109[0m
[0mGET /dgtheme-live-fixture.xml [32m200[0m 2.150 ms - -[0m
[Import] Completed: 0 created, 6 updated, 0 failed, 0 skipped in 101ms
[Background Sync] Completed for DGLIVE-FIXTURE: 0 imported, 6 updated
[0mGET /xml-sources/81395d0c-75e3-4a64-9da5-54665db55cb1/history?limit=3 [32m200[0m 2.003 ms - -[0m
[0mGET /xml-sources [32m200[0m 11.181 ms - -[0m
[0mGET /dashboard/stats [32m200[0m 192.086 ms - 299[0m
[0mGET /xml-sources [36m304[0m 11.845 ms - -[0m
[0mGET /xml-sources [36m304[0m 39.711 ms - -[0m
[0mGET /xml-sources/81395d0c-75e3-4a64-9da5-54665db55cb1/products?page=1&limit=20 [32m200[0m 7.494 ms - -[0m
[0mGET /xml-sources [36m304[0m 10.066 ms - -[0m
[0mGET /xml-sources [36m304[0m 24.500 ms - -[0m
[0mGET /products?page=1&limit=20 [32m200[0m 136.965 ms - -[0m
[0mGET /xml-sources [36m304[0m 12.791 ms - -[0m
[0mGET /products?xmlSourceId=81395d0c-75e3-4a64-9da5-54665db55cb1&per_page=6 [32m200[0m 4.306 ms - -[0m
[0mGET /products/ae6a9adc-00c7-42f1-b1c0-3f6bbac0212d [32m200[0m 1.912 ms - -[0m
[0mGET /products?page=2&limit=20 [32m200[0m 126.695 ms - -[0m
[0mGET /products?page=1&limit=20&status=XML [32m200[0m 121.435 ms - -[0m
[0mGET /products?page=1&limit=20&search=DGLIVE-PWR-06&status=XML [32m200[0m 93.466 ms - -[0m
[0mGET /products?page=1&limit=20 [36m304[0m 127.329 ms - -[0m
[0mGET /xml-sources [36m304[0m 10.878 ms - -[0m
[0mGET /xml-sources [36m304[0m 39.799 ms - -[0m
[0mGET /products?page=1&limit=20 [36m304[0m 134.635 ms - -[0m
[0mGET / [32m200[0m 1.566 ms - -[0m
[0mGET /auth/me [33m401[0m 0.576 ms - 69[0m
[0mPOST /auth/login [32m200[0m 108.735 ms - 302[0m
[0mGET /xml-sources [32m200[0m 30.517 ms - -[0m
[0mDELETE /xml-sources/18e70870-2397-402c-a5a7-1911ccbccecf [32m204[0m 34.944 ms - -[0m
[0mGET / [36m304[0m 1.198 ms - -[0m
[0mGET /auth/me [32m200[0m 3.942 ms - 99[0m
[0mGET /marketplaces [32m200[0m 5.591 ms - 859[0m
[0mGET /xml-sources [32m200[0m 21.247 ms - -[0m
[0mGET /dashboard/stats [32m200[0m 114.163 ms - 299[0m
[0mGET /dashboard/stats [36m304[0m 0.500 ms - -[0m
[0mGET /xml-sources [36m304[0m 11.505 ms - -[0m
[0mGET /xml-sources [36m304[0m 23.113 ms - -[0m
[0mPOST /xml-sources [32m201[0m 10.316 ms - 616[0m
[0mGET /xml-sources [32m200[0m 48.952 ms - -[0m
[0mGET /dashboard/stats [32m200[0m 80.626 ms - 299[0m
[0mGET /xml-sources [36m304[0m 10.326 ms - -[0m
[0mGET /xml-sources [36m304[0m 14.054 ms - -[0m
[0mGET /xml-sources [36m304[0m 15.164 ms - -[0m
[0mPUT /xml-sources/5d82dec2-7db5-4689-80bd-36642f3b1752 [32m200[0m 26.003 ms - 614[0m
[0mGET /xml-sources [36m304[0m 36.304 ms - -[0m
[0mGET /xml-sources [32m200[0m 18.788 ms - -[0m
[0mGET /dashboard/stats [36m304[0m 101.091 ms - -[0m
[0mGET /xml-sources [36m304[0m 20.773 ms - -[0m
[0mGET /xml-sources [36m304[0m 16.691 ms - -[0m
[0mGET /dgtheme-live-fixture.xml [32m200[0m 2.901 ms - -[0m
[0mPOST /xml-sources/81395d0c-75e3-4a64-9da5-54665db55cb1/test [32m200[0m 21.105 ms - 112[0m
[0mGET /xml-sources [32m200[0m 20.886 ms - -[0m
[0mGET /xml-sources/81395d0c-75e3-4a64-9da5-54665db55cb1/history?limit=20 [32m200[0m 4.255 ms - -[0m
[0mGET /xml-sources [36m304[0m 17.704 ms - -[0m
[0mGET /xml-sources [36m304[0m 12.219 ms - -[0m
[Background Sync] Starting for DGLIVE-FIXTURE...
[0mPOST /xml-sources/81395d0c-75e3-4a64-9da5-54665db55cb1/sync [32m200[0m 2.433 ms - 109[0m
[0mGET /dgtheme-live-fixture.xml [32m200[0m 1.748 ms - -[0m
[Import] Completed: 0 created, 6 updated, 0 failed, 0 skipped in 103ms
[Background Sync] Completed for DGLIVE-FIXTURE: 0 imported, 6 updated
[0mGET /xml-sources/81395d0c-75e3-4a64-9da5-54665db55cb1/history?limit=3 [32m200[0m 2.285 ms - -[0m
[0mGET /xml-sources [32m200[0m 8.608 ms - -[0m
[0mGET /dashboard/stats [32m200[0m 71.284 ms - 299[0m
[0mGET /xml-sources [36m304[0m 15.551 ms - -[0m
[0mGET /xml-sources [36m304[0m 7.615 ms - -[0m
[0mGET /xml-sources/81395d0c-75e3-4a64-9da5-54665db55cb1/products?page=1&limit=20 [32m200[0m 11.159 ms - -[0m
[0mGET /xml-sources [36m304[0m 15.201 ms - -[0m
[0mGET /xml-sources [36m304[0m 24.059 ms - -[0m
[0mGET /products?page=1&limit=20 [32m200[0m 157.573 ms - -[0m
[0mGET /xml-sources [36m304[0m 12.095 ms - -[0m
[0mGET /products?xmlSourceId=81395d0c-75e3-4a64-9da5-54665db55cb1&per_page=6 [32m200[0m 3.309 ms - -[0m
[0mGET /products/ae6a9adc-00c7-42f1-b1c0-3f6bbac0212d [32m200[0m 1.202 ms - -[0m
[0mGET /products?page=2&limit=20 [32m200[0m 129.692 ms - -[0m
[0mGET /products?page=1&limit=20&status=XML [32m200[0m 119.372 ms - -[0m
[0mGET /products?page=1&limit=20&search=DGLIVE-PWR-06&status=XML [32m200[0m 93.244 ms - -[0m
[0mGET /products?page=1&limit=20 [36m304[0m 119.565 ms - -[0m
[0mGET /xml-sources [36m304[0m 14.107 ms - -[0m
[0mGET /xml-sources [36m304[0m 18.183 ms - -[0m
[0mGET /products?page=1&limit=20 [36m304[0m 121.972 ms - -[0m
[0mGET /xml-sources [36m304[0m 20.889 ms - -[0m
[0mGET /products?xmlSourceId=81395d0c-75e3-4a64-9da5-54665db55cb1&per_page=6 [36m304[0m 3.364 ms - -[0m
[0mGET /products/ae6a9adc-00c7-42f1-b1c0-3f6bbac0212d [36m304[0m 0.632 ms - -[0m
[0mGET /dashboard/stats [36m304[0m 0.316 ms - -[0m
[0mGET /xml-sources [36m304[0m 23.684 ms - -[0m
[0mGET /xml-sources [36m304[0m 13.883 ms - -[0m
[0mDELETE /xml-sources/5d82dec2-7db5-4689-80bd-36642f3b1752 [32m204[0m 12.191 ms - -[0m
[0mGET /xml-sources [32m200[0m 14.532 ms - -[0m
[0mGET /dashboard/stats [32m200[0m 73.651 ms - 299[0m
[0mGET /xml-sources [36m304[0m 9.300 ms - -[0m
[0mGET /dashboard/stats [36m304[0m 0.511 ms - -[0m
[0mGET / [32m200[0m 2.388 ms - -[0m
[0mGET /auth/me [33m401[0m 0.722 ms - 69[0m
[0mPOST /auth/login [32m200[0m 100.084 ms - 302[0m
[0mGET /xml-sources [32m200[0m 31.403 ms - -[0m
[0mGET / [36m304[0m 0.980 ms - -[0m
[0mGET /auth/me [32m200[0m 3.782 ms - 99[0m
[0mGET /marketplaces [32m200[0m 5.044 ms - 859[0m
[0mGET /xml-sources [36m304[0m 21.342 ms - -[0m
[0mGET /dashboard/stats [32m200[0m 106.749 ms - 299[0m
[0mGET /dashboard/stats [36m304[0m 0.352 ms - -[0m
[0mGET /xml-sources [36m304[0m 27.916 ms - -[0m
[0mGET /xml-sources [36m304[0m 23.235 ms - -[0m
[0mPOST /xml-sources [32m201[0m 11.548 ms - 616[0m
[0mGET /xml-sources [32m200[0m 31.293 ms - -[0m
[0mGET /dashboard/stats [32m200[0m 89.498 ms - 299[0m
[0mGET /xml-sources [36m304[0m 8.275 ms - -[0m
[0mGET /xml-sources [36m304[0m 29.296 ms - -[0m
[0mGET /xml-sources [36m304[0m 17.288 ms - -[0m
[0mPUT /xml-sources/5e855835-4735-4953-8e7f-3c41de09fed9 [32m200[0m 15.009 ms - 614[0m
[0mGET /xml-sources [36m304[0m 44.336 ms - -[0m
[0mGET /xml-sources [32m200[0m 13.340 ms - -[0m
[0mGET /dashboard/stats [36m304[0m 103.873 ms - -[0m
[0mGET /xml-sources [36m304[0m 30.223 ms - -[0m
[0mGET /xml-sources [36m304[0m 13.243 ms - -[0m
[0mGET /dgtheme-live-fixture.xml [32m200[0m 1.975 ms - -[0m
[0mPOST /xml-sources/81395d0c-75e3-4a64-9da5-54665db55cb1/test [32m200[0m 16.059 ms - 112[0m
[0mGET /xml-sources [32m200[0m 16.392 ms - -[0m
[0mGET /xml-sources/81395d0c-75e3-4a64-9da5-54665db55cb1/history?limit=20 [32m200[0m 3.403 ms - -[0m
[0mGET /xml-sources [36m304[0m 23.405 ms - -[0m
[0mGET /xml-sources [36m304[0m 22.202 ms - -[0m
[Background Sync] Starting for DGLIVE-FIXTURE...
[0mPOST /xml-sources/81395d0c-75e3-4a64-9da5-54665db55cb1/sync [32m200[0m 2.580 ms - 109[0m
[0mGET /dgtheme-live-fixture.xml [32m200[0m 1.944 ms - -[0m
[Import] Completed: 0 created, 6 updated, 0 failed, 0 skipped in 494ms
[Background Sync] Completed for DGLIVE-FIXTURE: 0 imported, 6 updated
[0mGET /xml-sources/81395d0c-75e3-4a64-9da5-54665db55cb1/history?limit=3 [32m200[0m 2.639 ms - -[0m
[0mGET /xml-sources [32m200[0m 7.773 ms - -[0m
[0mGET /dashboard/stats [32m200[0m 130.186 ms - 299[0m
[0mGET /xml-sources [36m304[0m 15.014 ms - -[0m
[0mGET /xml-sources [36m304[0m 8.360 ms - -[0m
[0mGET /xml-sources/81395d0c-75e3-4a64-9da5-54665db55cb1/products?page=1&limit=20 [32m200[0m 5.635 ms - -[0m
[0mGET /xml-sources [36m304[0m 9.112 ms - -[0m
[0mGET /xml-sources [36m304[0m 21.299 ms - -[0m
[0mGET /products?page=1&limit=20 [32m200[0m 146.431 ms - -[0m
[0mGET /xml-sources [36m304[0m 16.855 ms - -[0m
[0mGET /products?xmlSourceId=81395d0c-75e3-4a64-9da5-54665db55cb1&per_page=6 [32m200[0m 3.729 ms - -[0m
[0mGET /products/ae6a9adc-00c7-42f1-b1c0-3f6bbac0212d [32m200[0m 3.100 ms - -[0m
[0mGET /products?page=2&limit=20 [32m200[0m 126.774 ms - -[0m
[0mGET /products?page=1&limit=20&status=XML [32m200[0m 123.457 ms - -[0m
[0mGET /products?page=1&limit=20&search=DGLIVE-PWR-06&status=XML [32m200[0m 94.873 ms - -[0m
[0mGET /products?page=1&limit=20 [36m304[0m 116.805 ms - -[0m
[0mGET /xml-sources [36m304[0m 13.286 ms - -[0m
[0mGET /xml-sources [36m304[0m 8.057 ms - -[0m
[0mGET /products?page=1&limit=20 [36m304[0m 129.885 ms - -[0m
[0mGET /xml-sources [36m304[0m 17.048 ms - -[0m
[0mGET /products?xmlSourceId=81395d0c-75e3-4a64-9da5-54665db55cb1&per_page=6 [36m304[0m 3.357 ms - -[0m
[0mGET /products/ae6a9adc-00c7-42f1-b1c0-3f6bbac0212d [36m304[0m 0.737 ms - -[0m
[0mGET /dashboard/stats [36m304[0m 0.448 ms - -[0m
[0mGET /xml-sources [36m304[0m 26.060 ms - -[0m
[0mGET /xml-sources [36m304[0m 22.161 ms - -[0m
[0mDELETE /xml-sources/5e855835-4735-4953-8e7f-3c41de09fed9 [32m204[0m 19.549 ms - -[0m
[0mGET /xml-sources [32m200[0m 14.225 ms - -[0m
[0mGET /dashboard/stats [32m200[0m 149.771 ms - 299[0m
[0mGET /xml-sources [36m304[0m 20.994 ms - -[0m
[0mGET /dashboard/stats [36m304[0m 0.627 ms - -[0m
[0mGET /xml-sources [36m304[0m 26.130 ms - -[0m
[0mGET /xml-sources [36m304[0m 17.680 ms - -[0m
[0mGET /dgtheme-live-fixture.xml [32m200[0m 4.454 ms - -[0m
[0mPOST /xml-sources/81395d0c-75e3-4a64-9da5-54665db55cb1/analyze [32m200[0m 27.576 ms - 870[0m
[0mGET / [32m200[0m 1.454 ms - -[0m
[0mGET /auth/me [32m200[0m 4.106 ms - 99[0m
[0mGET /dashboard/stats [32m200[0m 0.992 ms - 299[0m
[0mGET /marketplaces [36m304[0m 2.430 ms - -[0m
[0mGET /xml-sources [32m200[0m 19.433 ms - -[0m
[0mGET / [36m304[0m 0.747 ms - -[0m
[0mGET /auth/me [36m304[0m 5.298 ms - -[0m
[0mGET /dashboard/stats [36m304[0m 0.268 ms - -[0m
[0mGET /marketplaces [36m304[0m 4.581 ms - -[0m
[0mGET /xml-sources [36m304[0m 13.602 ms - -[0m
[0mGET /xml-sources [36m304[0m 10.652 ms - -[0m
[0mPOST /auth/login [32m200[0m 107.496 ms - 302[0m
[0mGET /dashboard/stats [32m200[0m 1.549 ms - 299[0m
[0mGET /xml-sources [32m200[0m 29.559 ms - 1371[0m
